camera 10 5 5 0 0 0 0 1 0 
screen 90 2 5 20
model  0 0.1 0 5 8 5
path  44
1.65 -0.808 1.43
2.202 -0.078 0.622
1.828 0.709 1.418
1.065 -0.275 1.948
1.356 0.817 1.852
1.828 0.709 1.418
1.839 1.959 1.327
2.002 2.102 0.607
1.564 2.065 1.471
1.839 1.959 1.327
2.192 1.464 0.677
2.202 -0.078 0.622
1.89 -1.839 0.644
2.17 -0.8 -0.129
2.336 1.434 -0.283
2.022 2.021 -0.957
2.069 2.096 -0.562
2.002 2.102 0.607
2.205 2.027 0.281
2.336 1.434 -0.283
2.192 1.464 0.677
1.828 0.709 1.418
1.65 -0.808 1.43
1.498 -1.842 1.275
1.007 -1.822 1.707
path  3
1.65 -0.808 1.43
1.89 -1.839 0.644
1.972 -1.829 -0.098
path  74
-0.027 -0.425 -0.486
0.025 0.969 -0.749
-0.435 1.59 -0.733
-0.027 -0.425 -0.486
0.068 -1.913 -0.074
0.7 0.902 -0.319
0.403 1.642 -0.69
0.186 2.262 -0.775
0.682 2.298 -0.473
0.7 0.902 -0.319
0.695 0.835 0.155
0.582 1.376 0.564
0.397 0.188 0.436
0.131 -0.629 0.391
-0.019 -2.282 0.029
-0.55 0.156 -0.073
-0.8 1.366 -0.201
-0.692 1.185 0.257
-0.501 -0.191 0.221
-0.8 1.366 -0.201
-0.435 1.59 -0.733
-0.443 2.993 -0.583
-0.08 2.459 -0.789
0.025 0.969 -0.749
0.403 1.642 -0.69
0.38 0.232 -0.488
0.068 -1.913 -0.074
-0.012 -1.901 0.043
0.501 -0.151 0.176
0.7 0.902 -0.319
0.867 2.332 0.1
0.603 3.231 0.254
0.414 3.45 -0.317
0.598 3.015 -0.295
0.603 3.231 0.254
0.352 3.554 0.187
0.414 3.45 -0.317
-0.052 3.57 -0.396
-0.33 3.538 -0.201
-0.443 2.993 -0.583
-0.052 3.57 -0.396
-0.213 3.784 0.156
-0.51 3.109 0.495
0.079 3.571 0.389
0.352 3.554 0.187
0.272 2.913 0.703
0.603 3.231 0.254
0.528 2.281 0.589
0.272 2.913 0.703
0.259 2.204 0.755
0.582 1.376 0.564
0.272 2.913 0.703
0.079 3.571 0.389
-0.213 3.784 0.156
-0.33 3.538 -0.201
-0.766 2.988 -0.045
-0.213 3.784 0.156
0.352 3.554 0.187
-0.053 3.97 0.049
0.414 3.45 -0.317
0.354 2.773 -0.629
0.682 2.298 -0.473
0.867 2.332 0.1
0.582 1.376 0.564
0.528 2.281 0.589
0.867 2.332 0.1
0.695 0.835 0.155
0.501 -0.151 0.176
0.268 -0.852 0.155
-0.012 -1.901 0.043
-0.019 -2.282 0.029
0.068 -1.913 -0.074
0.438 -0.473 0.041
-0.012 -1.901 0.043
path  30
-0.027 -0.425 -0.486
-0.433 -0.021 -0.387
-0.8 1.366 -0.201
-0.766 2.988 -0.045
-0.443 2.993 -0.583
-0.67 2.237 -0.41
-0.8 1.366 -0.201
-0.778 2.15 0.259
-0.535 1.948 0.606
-0.179 1.839 0.816
0.14 0.884 0.721
0.259 2.204 0.755
-0.179 1.839 0.816
0.272 2.913 0.703
-0.18 2.925 0.71
-0.535 1.948 0.606
-0.51 3.109 0.495
-0.766 2.988 -0.045
-0.67 2.237 -0.41
-0.435 1.59 -0.733
-0.08 2.459 -0.789
0.354 2.773 -0.629
0.186 2.262 -0.775
0.025 0.969 -0.749
0.38 0.232 -0.488
0.7 0.902 -0.319
0.438 -0.473 0.041
0.501 -0.151 0.176
0.397 0.188 0.436
0.695 0.835 0.155
path  3
-0.027 -0.425 -0.486
-0.167 -1.359 -0.129
0.068 -1.913 -0.074
path  2
-0.027 -0.425 -0.486
0.38 0.232 -0.488
path  3
1.231 -0.618 0.679
1.289 -1.402 0.626
1.456 -0.508 0.079
path  28
-0.909 1.439 2.112
-0.563 -0.043 2.213
-1.32 0.817 1.872
-0.909 1.439 2.112
-1.573 1.926 1.602
-1.32 0.817 1.872
-1.897 0.965 1.341
-1.573 1.926 1.602
-1.851 2.083 1.133
-2.005 1.668 0.984
-2.148 2.051 0.474
-2.254 1.694 -0.256
-2.017 2.035 -0.897
-1.703 1.779 -1.476
-2.107 1.082 -0.954
-2.037 -0.517 -0.816
-1.719 -1.841 -1.021
-1.082 -1.845 -1.684
-0.286 -1.83 -1.97
0.349 -1.832 -1.936
0.568 -0.493 -2.166
1.531 -0.059 -1.702
1.513 1.732 -1.695
0.971 1.103 -2.093
1.531 -0.059 -1.702
1.53 -1.826 -1.248
1.024 -1.833 -1.705
0.349 -1.832 -1.936
path  12
-0.909 1.439 2.112
-0.071 1.805 2.287
-0.563 -0.043 2.213
0.159 0.157 2.278
0.751 0.676 2.139
0.673 1.807 2.176
0.829 2.068 1.949
1.564 2.065 1.471
1.211 1.764 1.895
1.839 1.959 1.327
1.356 0.817 1.852
0.751 0.676 2.139
path  20
-0.909 1.439 2.112
-0.812 2.005 2.037
0.028 2.104 2.118
0.829 2.068 1.949
1.211 1.764 1.895
0.673 1.807 2.176
0.159 0.157 2.278
-0.071 1.805 2.287
0.673 1.807 2.176
0.028 2.104 2.118
-0.071 1.805 2.287
-0.812 2.005 2.037
-1.573 1.926 1.602
-2.005 1.668 0.984
-1.897 0.965 1.341
-2.022 -0.869 0.762
-1.827 -1.852 0.916
-1.897 0.965 1.341
-2.278 0.948 0.502
-2.148 2.051 0.474
path  2
-0.198 -0.269 -1.295
0.636 -0.254 -1.228
path  26
-0.198 -0.269 -1.295
-0.7 -0.451 -1.248
-0.816 -0.312 -1.097
-1.286 -0.251 -0.415
-1.452 -0.475 0.058
-1.308 -0.594 -0.719
-1.286 -0.251 -0.415
-1.265 -0.279 0.327
-1.062 -0.285 0.788
-1.248 -0.442 0.659
-1.452 -0.475 0.058
-1.317 -1.806 -0.52
-0.793 -3.663 -0.724
-0.859 -2.589 -0.945
-1.308 -0.594 -0.719
-1.317 -1.806 -0.52
-1.437 -1.278 0.164
-1.203 -2.45 0.501
-0.985 -3.656 0.274
-0.783 -3.659 0.66
-0.408 -3.663 0.943
-0.805 -2.68 0.974
-1.203 -2.45 0.501
-1.186 -1.11 0.856
-0.607 -1.458 1.309
-0.399 -0.444 1.343
path  4
-0.198 -0.269 -1.295
-0.102 -0.415 -1.441
0.249 -1.518 -1.413
-0.254 -2.894 -1.22
path  3
-0.198 -0.269 -1.295
-0.816 -0.312 -1.097
-1.308 -0.594 -0.719
path  5
-1.076 -1.834 1.71
-0.563 -0.043 2.213
-0.3 -1.83 1.958
0.36 -1.838 1.943
0.597 -0.965 2.019
path  10
-1.076 -1.834 1.71
-1.827 -1.852 0.916
-2.014 -1.845 -0.162
-1.719 -1.841 -1.021
-1.596 -0.481 -1.567
-2.037 -0.517 -0.816
-2.014 -1.845 -0.162
-2.022 -0.869 0.762
-2.278 0.948 0.502
-2.005 1.668 0.984
path  3
-1.076 -1.834 1.71
-0.3 -1.83 1.958
0.159 0.157 2.278
path  3
-1.076 -1.834 1.71
-1.454 -0.654 1.66
-0.563 -0.043 2.213
path  2
1.956 1.295 -1.206
1.531 -0.059 -1.702
path  2
1.956 1.295 -1.206
2.336 1.434 -0.283
path  6
1.956 1.295 -1.206
2.022 2.021 -0.957
1.398 2.103 -1.628
2.069 2.096 -0.562
2.205 2.027 0.281
1.839 1.959 1.327
path  5
-0.213 3.784 0.156
-0.053 3.97 0.049
-0.052 3.57 -0.396
0.087 3.08 -0.644
0.414 3.45 -0.317
path  20
-1.452 -0.475 0.058
-1.265 -0.279 0.327
-1.248 -0.442 0.659
-1.186 -1.11 0.856
-0.862 -0.426 1.126
-0.394 -0.231 1.286
0.259 -0.357 1.414
0.008 -1.168 1.45
-0.196 -2.883 1.203
-0.805 -2.68 0.974
-1.186 -1.11 0.856
-1.437 -1.278 0.164
-1.248 -0.442 0.659
-0.862 -0.426 1.126
-0.607 -1.458 1.309
0.008 -1.168 1.45
0.601 -1.32 1.294
0.898 -0.441 1.116
0.658 -0.236 1.156
-0.394 -0.231 1.286
path  7
-1.452 -0.475 0.058
-1.437 -1.278 0.164
-1.225 -2.743 -0.043
-0.985 -3.656 0.274
-1.018 -3.649 -0.172
-1.317 -1.806 -0.52
-0.859 -2.589 -0.945
path  4
-0.778 2.15 0.259
-0.692 1.185 0.257
-0.532 1.139 0.524
-0.535 1.948 0.606
path  7
-0.778 2.15 0.259
-0.51 3.109 0.495
-0.18 2.925 0.71
-0.179 1.839 0.816
-0.247 0.306 0.59
0.14 0.884 0.721
0.582 1.376 0.564
path  3
-0.778 2.15 0.259
-0.532 1.139 0.524
-0.179 1.839 0.816
path  2
-0.778 2.15 0.259
-0.766 2.988 -0.045
path  16
-1.317 -1.806 -0.52
-1.225 -2.743 -0.043
-1.203 -2.45 0.501
-0.783 -3.659 0.66
-0.805 -2.68 0.974
-0.607 -1.458 1.309
-0.196 -2.883 1.203
0.336 -2.548 1.231
0.86 -2.398 0.982
0.795 -3.658 0.631
0.481 -3.65 0.908
0.86 -2.398 0.982
0.601 -1.32 1.294
0.259 -0.357 1.414
0.658 -0.236 1.156
1.265 -0.303 0.568
path  2
0.087 3.08 -0.644
-0.443 2.993 -0.583
path  4
0.087 3.08 -0.644
0.354 2.773 -0.629
0.598 3.015 -0.295
0.867 2.332 0.1
path  3
0.087 3.08 -0.644
-0.08 2.459 -0.789
0.186 2.262 -0.775
path  7
-0.435 1.59 -0.733
-0.433 -0.021 -0.387
-0.55 0.156 -0.073
-0.501 -0.191 0.221
-0.019 -2.282 0.029
-0.167 -1.359 -0.129
-0.55 0.156 -0.073
path  5
-1.078 1.219 -2.076
-0.828 -0.753 -1.989
-0.294 -0.326 -2.198
0.568 -0.493 -2.166
0.971 1.103 -2.093
path  3
-1.851 2.083 1.133
-1.028 2.075 1.871
-1.573 1.926 1.602
path  2
-0.433 -0.021 -0.387
-0.167 -1.359 -0.129
path  2
-0.18 2.925 0.71
0.079 3.571 0.389
path  3
0.86 -2.398 0.982
1.289 -1.402 0.626
1.413 -1.313 0.014
path  3
1.211 1.764 1.895
1.356 0.817 1.852
0.673 1.807 2.176
path  4
-1.596 -0.481 -1.567
-1.082 -1.845 -1.684
-0.828 -0.753 -1.989
-0.653 0.863 -2.176
path  4
-1.596 -0.481 -1.567
-2.107 1.082 -0.954
-2.017 2.035 -0.897
-1.907 2.061 -0.893
path  4
-1.596 -0.481 -1.567
-0.828 -0.753 -1.989
-0.286 -1.83 -1.97
0.568 -0.493 -2.166
path  8
0.131 -0.629 0.391
0.14 0.884 0.721
0.397 0.188 0.436
0.268 -0.852 0.155
0.131 -0.629 0.391
-0.247 0.306 0.59
-0.019 -2.282 0.029
0.268 -0.852 0.155
path  3
-0.362 -1.372 -1.365
0.249 -1.518 -1.413
0.614 -0.499 -1.309
path  3
-0.812 2.005 2.037
-1.028 2.075 1.871
0.028 2.104 2.118
path  3
-0.793 -3.663 -0.724
-1.018 -3.649 -0.172
-1.225 -2.743 -0.043
path  6
1.398 2.103 -1.628
0.883 1.971 -2.042
1.513 1.732 -1.695
2.022 2.021 -0.957
2.205 2.027 0.281
2.192 1.464 0.677
path  4
-0.247 0.306 0.59
-0.501 -0.191 0.221
-0.532 1.139 0.524
-0.247 0.306 0.59
path  2
0.682 2.298 -0.473
0.403 1.642 -0.69
path  2
0.682 2.298 -0.473
0.598 3.015 -0.295
path  2
1.498 -1.842 1.275
1.89 -1.839 0.644
path  3
-1.32 0.817 1.872
-1.454 -0.654 1.66
-1.897 0.965 1.341
path  2
-2.25 0.708 -0.362
-2.107 1.082 -0.954
path  4
-2.25 0.708 -0.362
-2.037 -0.517 -0.816
-2.202 -0.486 -0.04
-2.022 -0.869 0.762
path  5
-2.25 0.708 -0.362
-2.254 1.694 -0.256
-2.278 0.948 0.502
-2.202 -0.486 -0.04
-2.014 -1.845 -0.162
path  2
-2.25 0.708 -0.362
-2.278 0.948 0.502
path  2
-2.25 0.708 -0.362
-2.202 -0.486 -0.04
path  2
-1.454 -0.654 1.66
-1.827 -1.852 0.916
path  2
1.017 -3.001 0.576
1.289 -1.402 0.626
path  2
-0.294 -0.326 -2.198
-0.286 -1.83 -1.97
figure
