camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
3.58497 -1.5959 -2.48506
3.56474 -1.61613 -2.48505
3.49969 -1.68117 -2.53258
3.35037 -1.83048 -2.53253
3.43449 -1.9809 -2.42805
3.43465 -1.9809 -1.79903
3.62477 -1.97307 -1.68617
3.76303 -2.03034 -1.68622
4.05773 -1.12335 -1.68632
4.96472 -1.41805 -1.68664
4.90746 -1.5563 -1.68662
4.91526 -1.7464 -1.79955
5.00201 -1.60457 -2.42859
5.06566 -1.4509 -2.42862
5.00861 -1.43237 -2.5331
5.04525 -1.27979 -2.53311
4.83669 -1.24675 -2.53304
5.05756 -1.12335 -2.53312
5.04525 -1.27979 -2.53311
4.80779 -1.36712 -2.53303
5.00861 -1.43237 -2.5331
5.10449 -1.28917 -2.42863
5.04525 -1.27979 -2.53311
5.11754 -1.12335 -2.42863
5.10465 -1.28917 -1.79961
5.0114 -1.12335 -1.68665
5.1177 -1.12335 -1.79962
5.10465 -0.957524 -1.79961
5.06582 -0.795786 -1.7996
4.90746 -0.690387 -1.68662
4.82927 -0.56279 -1.68659
4.73208 -0.448996 -1.68656
4.61828 -0.351808 -1.68652
4.49069 -0.273616 -1.68647
4.35243 -0.216349 -1.68642
4.53893 -0.178878 -1.79941
4.3851 -0.115225 -2.42838
4.36654 -0.172246 -2.53288
4.22336 -0.076395 -2.42832
4.22352 -0.076395 -1.79931
4.20691 -0.181414 -1.68638
4.05773 -0.169672 -1.68632
4.22352 -0.076395 -1.79931
4.05754 -0.063345 -2.42827
4.0577 -0.063345 -1.79925
4.05773 -0.169672 -1.68632
3.90854 -0.181414 -1.68627
3.76303 -0.216349 -1.68622
3.73014 -0.115225 -1.79913
3.57647 -0.178878 -1.79908
3.57631 -0.178878 -2.4281
3.74848 -0.172246 -2.53266
3.81373 -0.373069 -2.53269
3.69937 -0.420442 -2.53265
3.6035 -0.232299 -2.53261
3.4697 -0.314292 -2.53257
3.59382 -0.485122 -2.53261
3.49969 -0.565517 -2.53258
3.24846 -0.535533 -2.53249
3.35037 -0.416206 -2.53253
3.30801 -0.373811 -2.42801
3.43465 -0.265787 -1.79903
3.57647 -0.178878 -1.79908
3.62477 -0.273616 -1.68617
3.73014 -0.115225 -1.79913
3.57631 -0.178878 -2.4281
3.72998 -0.115225 -2.42815
3.89188 -0.076395 -1.79919
3.89172 -0.076395 -2.42821
4.05751 -0.1233 -2.53277
4.18092 -0.34417 -2.53281
4.16654 -0.435024 -2.48526
4.27288 -0.460553 -2.4853
4.36092 -0.527895 -2.48533
4.43763 -0.600232 -2.33677
4.45034 -0.582688 -2.48536
4.46715 -0.55954 -2.48537
4.52121 -0.485122 -2.53293
4.64533 -0.314292 -2.53297
4.76465 -0.416206 -2.53302
4.86657 -0.535533 -2.53305
4.69574 -0.659649 -2.53299
4.67847 -0.806958 -2.48544
4.69311 -0.916832 -2.48544
4.69621 -1.02219 -2.33686
4.71759 -1.0188 -2.48545
4.72581 -1.12335 -2.48546
4.70209 -1.14976 -2.33686
4.68582 -1.14978 -2.33307
4.35926 -1.14097 -2.22463
4.34272 -1.13827 -2.21787
4.29073 -1.12335 -2.21785
4.28785 -1.15981 -2.26589
3.86897 -1.26038 -2.26575
4.26531 -1.0175 -2.26588
4.26532 -1.0175 -2.21784
4.27932 -1.0513 -2.21784
4.28785 -1.08687 -2.26589
3.86897 -1.26038 -2.26575
3.84986 -1.22919 -2.26574
3.83586 -1.19539 -2.26573
3.86897 -1.26038 -2.26575
4.29072 -1.12335 -2.26589
4.29073 -1.12335 -2.21785
4.32617 -1.12335 -2.21786
4.34272 -1.13827 -2.21787
4.3439 -1.12335 -2.1857
4.32617 -1.12335 -2.21786
4.34037 -1.07856 -2.21787
4.34048 -1.07856 -1.78647
4.3128 -0.993368 -1.78646
4.32988 -1.03487 -2.21786
4.27932 -1.0513 -2.21784
4.2793 -1.0513 -2.26589
3.86897 -1.26038 -2.26575
3.86897 -0.986312 -2.26575
3.84987 -1.0175 -2.2177
3.8025 -0.993368 -2.21768
3.80261 -0.993368 -1.78628
3.41903 -1.02219 -1.90502
3.48155 -0.829793 -1.90504
3.44272 -0.923533 -1.90503
3.41903 -1.02219 -1.90502
3.53456 -0.743281 -1.90506
3.48144 -0.829793 -2.33644
3.48155 -0.829793 -1.90504
3.44261 -0.923533 -2.33642
3.42195 -0.916832 -2.485
3.3692 -1.01433 -2.48499
3.39746 -1.0188 -2.48499
3.38924 -1.12335 -2.48499
3.39746 -1.22789 -2.48499
3.42195 -1.32986 -2.485
3.39473 -1.3387 -2.48499
3.35461 -1.48149 -2.53253
3.16647 -1.57736 -2.53246
3.30724 -1.36712 -2.53251
3.10641 -1.43237 -2.53244
3.27834 -1.24675 -2.5325
3.06978 -1.27979 -2.53243
3.05747 -1.12335 -2.53242
2.99754 -1.12335 -2.4279
3.01075 -0.957524 -1.79889
3.10406 -1.12335 -1.68599
3.1158 -1.27253 -1.686
3.01075 -1.28917 -1.79889
3.04942 -1.4509 -2.42792
3.10641 -1.43237 -2.53244
3.16647 -1.57736 -2.53246
3.11307 -1.60457 -2.42794
3.10641 -1.43237 -2.53244
3.06978 -1.27979 -2.53243
3.26863 -1.12335 -2.5325
3.05747 -1.12335 -2.53242
3.01059 -1.28917 -2.4279
2.99754 -1.12335 -2.4279
3.01059 -0.957524 -2.4279
3.01075 -0.957524 -1.79889
2.9977 -1.12335 -1.79888
2.99754 -1.12335 -2.4279
3.06978 -0.966903 -2.53243
3.05747 -1.12335 -2.53242
3.27834 -0.999936 -2.5325
3.3692 -1.01433 -2.48499
3.36063 -1.12335 -2.48498
3.27834 -1.24675 -2.5325
3.3692 -1.23236 -2.48499
3.30724 -1.36712 -2.53251
3.39473 -1.3387 -2.48499
3.3692 -1.23236 -2.48499
3.38924 -1.12335 -2.48499
3.41452 -1.0215 -2.36693
3.42511 -0.996426 -2.33642
3.44272 -0.923533 -1.90503
3.44261 -0.923533 -2.33642
3.39746 -1.0188 -2.48499
3.41452 -1.0215 -2.36693
3.41684 -1.04861 -2.33642
3.38924 -1.12335 -2.48499
3.36063 -1.12335 -2.48498
3.26863 -1.12335 -2.5325
3.27834 -0.999936 -2.5325
3.39473 -0.90799 -2.48499
3.30724 -0.879565 -2.53251
3.10641 -0.814314 -2.53244
3.04942 -0.795786 -2.42792
3.04958 -0.795786 -1.7989
3.01075 -0.957524 -1.79889
3.1158 -0.974157 -1.686
3.15073 -0.828643 -1.68601
3.208 -0.690387 -1.68603
3.20014 -0.500292 -1.79895
3.11307 -0.642115 -2.42794
3.11323 -0.642115 -1.79892
3.04942 -0.795786 -2.42792
3.01059 -0.957524 -2.4279
3.10641 -0.814314 -2.53244
3.35461 -0.765198 -2.53253
3.41929 -0.659649 -2.53255
3.49969 -0.565517 -2.53258
3.56474 -0.630561 -2.48505
3.58497 -0.650793 -2.48506
3.49372 -0.713717 -2.48503
3.56474 -0.630561 -2.48505
3.41929 -0.659649 -2.53255
3.49372 -0.713717 -2.48503
3.43658 -0.806958 -2.48501
3.30724 -0.879565 -2.53251
3.35461 -0.765198 -2.53253
3.43658 -0.806958 -2.48501
3.46208 -0.819948 -2.48502
3.42195 -0.916832 -2.485
3.39473 -0.90799 -2.48499
3.46208 -0.819948 -2.48502
3.48144 -0.829793 -2.33644
3.42195 -0.916832 -2.485
3.39746 -1.0188 -2.48499
3.36063 -1.12335 -2.48498
3.3692 -1.23236 -2.48499
3.39746 -1.22789 -2.48499
3.39473 -1.3387 -2.48499
3.43658 -1.43973 -2.48501
3.42195 -1.32986 -2.485
3.46208 -1.42674 -2.48502
3.44261 -1.32316 -2.33642
3.41892 -1.2245 -2.33642
3.39746 -1.22789 -2.48499
3.41096 -1.12335 -2.33641
3.46679 -1.1198 -2.32332
3.43315 -1.05121 -2.33252
3.41684 -1.04861 -2.33642
3.41096 -1.12335 -2.33641
3.38924 -1.12335 -2.48499
path  3
4.10249 -0.840572 -1.78639
4.15882 -0.484703 -1.90528
4.25748 -0.508389 -1.90531
path  80
4.10249 -0.840572 -1.78639
4.01292 -0.840572 -1.78636
4.0577 -0.837046 -1.78637
4.10238 -0.840572 -2.21778
4.10249 -0.840572 -1.78639
4.05767 -0.476742 -1.90524
3.98283 -0.482624 -2.33661
4.05756 -0.476742 -2.33664
4.05767 -0.476742 -1.90524
3.95652 -0.484703 -1.90521
4.01281 -0.840572 -2.18559
4.05759 -0.837046 -2.21777
4.10238 -0.840572 -2.21778
4.12964 -0.901621 -2.21779
4.16343 -0.915621 -2.2178
4.18757 -0.868251 -2.21781
4.1599 -0.856789 -2.2178
4.16757 -0.841889 -2.22457
4.27685 -0.534003 -2.33293
4.28186 -0.51853 -2.33671
4.35111 -0.547218 -2.33674
4.35469 -0.615828 -2.32235
4.38885 -0.68257 -2.39088
4.34245 -0.649438 -2.39179
4.32479 -0.597072 -2.32362
4.35469 -0.615828 -2.32235
4.40747 -0.653519 -2.32131
4.4654 -0.702581 -2.32129
4.51478 -0.666128 -2.3368
4.51225 -0.749732 -2.3223
4.48096 -0.767144 -2.39175
4.4654 -0.702581 -2.32129
4.51225 -0.749732 -2.3223
4.50324 -0.792837 -2.39297
4.48096 -0.767144 -2.39175
4.40917 -0.784273 -2.4025
4.38773 -0.7627 -2.40204
4.38885 -0.68257 -2.39088
4.40747 -0.653519 -2.32131
4.35111 -0.547218 -2.33674
4.43763 -0.600232 -2.33677
4.51478 -0.666128 -2.3368
4.58068 -0.743281 -2.33682
4.53008 -0.650793 -2.48539
4.46715 -0.55954 -2.48537
4.37391 -0.502401 -2.48533
4.30129 -0.373069 -2.53286
4.41566 -0.420442 -2.5329
4.52121 -0.485122 -2.53293
4.61534 -0.565517 -2.53296
4.64533 -0.314292 -2.53297
4.68059 -0.265787 -2.42848
4.76465 -0.416206 -2.53302
4.61534 -0.565517 -2.53296
4.69574 -0.659649 -2.53299
4.76465 -0.416206 -2.53302
4.80707 -0.373811 -2.42852
4.86657 -0.535533 -2.53305
4.76042 -0.765198 -2.53302
4.67847 -0.806958 -2.48544
4.65298 -0.819948 -2.48543
4.64383 -0.854276 -2.33684
4.6337 -0.829793 -2.30467
4.6338 -0.829793 -1.90544
4.3128 -0.993368 -1.78646
4.3127 -0.993368 -2.18569
4.6337 -0.829793 -2.30467
4.63765 -0.827771 -2.36735
4.64383 -0.854276 -2.33684
4.67263 -0.923533 -1.90545
4.69631 -1.02219 -1.90546
4.69621 -1.02219 -2.33686
4.70417 -1.12335 -2.30469
4.344 -1.12335 -1.78647
4.34048 -1.07856 -1.78647
4.67263 -0.923533 -1.90545
4.67252 -0.923533 -2.33685
4.64383 -0.854276 -2.33684
4.6338 -0.829793 -1.90544
4.67263 -0.923533 -1.90545
path  322
-3.94272 -1.47124 2.33267
-3.95759 -1.35929 2.32206
-3.9164 -1.36807 2.39265
-3.87437 -1.2979 2.40285
-3.92797 -1.33928 2.39152
-3.9164 -1.36807 2.39265
-3.71814 -1.26602 2.31758
-3.77687 -1.22971 2.36194
-3.78005 -1.21882 2.36197
-3.7352 -1.21613 2.3141
-3.73135 -1.24299 2.23394
-3.71889 -1.27595 2.23795
-3.71814 -1.26602 2.31758
-3.72909 -1.23705 2.31405
-3.78005 -1.21882 2.36197
-3.78395 -1.20281 2.36197
-3.7863 -1.19055 2.36194
-3.74722 -1.16182 2.31405
-3.74269 -1.18537 2.3141
-3.7863 -1.19055 2.36194
-3.7879 -1.17507 2.36378
-3.90422 -1.17334 2.40284
-3.9027 -1.19098 2.40221
-3.88038 -1.28292 2.40227
-3.88979 -1.25477 2.40178
-3.94603 -1.28521 2.39058
-3.92797 -1.33928 2.39152
-3.95759 -1.35929 2.32206
-3.99504 -1.4169 2.33644
-3.94563 -1.50603 2.36697
-3.87613 -1.58056 2.33648
-3.9596 -1.51616 2.48504
-3.98275 -1.53297 2.48503
-3.91173 -1.61613 2.48505
-4.05718 -1.58704 2.53255
-3.98275 -1.53297 2.48503
-3.8915 -1.5959 2.48506
-3.91173 -1.61613 2.48505
-3.97679 -1.68117 2.53258
-4.1261 -1.83048 2.53253
-4.00677 -1.9324 2.53257
-3.88265 -1.76157 2.53261
-3.82857 -1.68715 2.48508
-3.91173 -1.61613 2.48505
-3.81176 -1.664 2.48509
-3.82857 -1.68715 2.48508
-3.97679 -1.68117 2.53258
-4.05718 -1.58704 2.53255
-4.22801 -1.71116 2.53249
-4.1261 -1.83048 2.53253
-4.16847 -1.87288 2.42801
-4.16831 -1.87288 1.79899
-4.04182 -1.9809 1.79903
-4.09309 -1.79769 1.68609
-4.16831 -1.87288 1.79899
-4.27633 -1.7464 1.79895
-4.36324 -1.60458 1.79892
-4.42689 -1.4509 1.7989
-4.46572 -1.28917 1.79889
-4.37242 -1.12335 1.68599
-3.41875 -1.12335 1.68632
-4.19028 -0.56279 1.68606
-4.27633 -0.500292 1.79895
-4.16831 -0.373811 1.79899
-3.9793 -0.351808 1.68613
-3.41875 -1.12335 1.68632
-3.12404 -0.216349 1.68642
-3.25295 -0.076395 1.79931
-3.09121 -0.115225 1.79936
-2.9377 -0.178878 2.42843
-3.10993 -0.172246 2.53288
-3.26252 -0.135612 2.53282
-3.29555 -0.34417 2.53281
-3.10993 -0.172246 2.53288
-3.09137 -0.115225 2.42838
-3.25295 -0.076395 1.79931
-3.41877 -0.063345 1.79925
-3.41893 -0.063345 2.42827
-3.41896 -0.1233 2.53277
-3.54237 -0.34417 2.53273
-3.66274 -0.373069 2.53269
-3.77711 -0.420442 2.53265
-3.88265 -0.485122 2.53261
-3.82857 -0.55954 2.48508
-3.73533 -0.502401 2.48511
-3.77711 -0.420442 2.53265
-3.82857 -0.55954 2.48508
-3.91173 -0.630561 2.48505
-3.88265 -0.485122 2.53261
-3.87297 -0.232299 2.53261
-3.77711 -0.420442 2.53265
-3.72799 -0.172246 2.53266
-3.66274 -0.373069 2.53269
-3.73533 -0.502401 2.48511
-3.72234 -0.527895 2.48512
-3.71246 -0.547218 2.33654
-3.75761 -0.645385 2.32107
-3.69305 -0.60545 2.32106
-3.71246 -0.547218 2.33654
-3.61872 -0.508389 2.33657
-3.62546 -0.487764 2.48515
-3.71246 -0.547218 2.33654
-3.79897 -0.600233 2.33651
-3.75761 -0.645385 2.32107
-3.73575 -0.672055 2.39065
-3.69305 -0.60545 2.32106
-3.61872 -0.508389 2.33657
-3.52349 -0.463284 2.48519
-3.41895 -0.455056 2.48522
-3.3144 -0.463284 2.48526
-3.31776 -0.484703 2.33667
-3.31765 -0.484703 1.90528
-3.21909 -0.508389 2.30454
-3.3089 -0.841889 2.22457
-3.3304 -0.851059 2.18563
-3.37398 -0.840572 1.78639
-3.41877 -0.837047 1.78637
-3.44874 -0.839397 2.21776
-3.41888 -0.837047 2.21777
-3.41877 -0.837047 1.78637
-3.3303 -0.851059 1.7864
-3.51995 -0.484703 1.90521
-3.52005 -0.484703 2.30444
-3.49364 -0.482624 2.33661
-3.52077 -0.480305 2.36712
-3.41895 -0.455056 2.48522
-3.41891 -0.476743 2.33664
-3.49364 -0.482624 2.33661
-3.54583 -0.49089 2.33659
-3.61872 -0.508389 2.33657
-3.52077 -0.480305 2.36712
-3.52349 -0.463284 2.48519
-3.41895 -0.426444 2.48522
-3.52797 -0.435024 2.48519
-3.54237 -0.34417 2.53273
-3.5754 -0.135612 2.53272
-3.66274 -0.373069 2.53269
-3.6343 -0.460553 2.48515
-3.73533 -0.502401 2.48511
-3.81176 -0.582688 2.48509
-3.82857 -0.55954 2.48508
-3.8915 -0.650794 2.48506
-3.9596 -0.730535 2.48504
-3.91173 -0.630561 2.48505
-3.98275 -0.713717 2.48503
-4.05718 -0.659649 2.53255
-4.03989 -0.806959 2.48501
-4.05453 -0.916832 2.485
-4.03386 -0.923534 2.33642
-4.05136 -0.996426 2.33642
-4.05754 -1.02219 2.30425
-3.70164 -1.07856 2.1855
-3.69106 -1.03487 1.78628
-3.69116 -1.03487 2.21767
-3.6406 -1.0513 2.21769
-3.67397 -0.993368 2.21768
-3.65832 -0.96783 2.21768
-3.65049 -0.955063 2.18552
-3.67397 -0.993368 2.21768
-3.6266 -1.0175 2.2177
-3.6406 -1.0513 2.21769
-3.64061 -1.0513 2.26573
-3.62662 -1.0175 2.26574
-3.58374 -1.2882 2.26575
-3.64061 -1.0513 2.26573
-3.6266 -1.0175 2.2177
-3.65832 -0.96783 2.21768
-3.65258 -0.931772 2.22445
-3.62923 -0.863145 2.23397
-3.65673 -0.885182 2.23797
-3.64707 -0.882847 2.31761
-3.83684 -0.706568 2.32338
-3.65673 -0.885182 2.23797
-3.65258 -0.931772 2.22445
-3.65049 -0.955063 2.18552
-3.65039 -0.955063 1.78629
-3.94191 -0.743281 1.90506
-3.99493 -0.829794 1.90504
-3.94201 -0.743281 2.30429
-3.94191 -0.743281 1.90506
-3.65049 -0.955063 2.18552
-3.67386 -0.993368 1.78628
-3.67397 -0.993368 2.21768
-3.69116 -1.03487 2.21767
-3.68415 -1.08133 2.21768
-3.6406 -1.0513 2.21769
-3.64914 -1.08687 2.21769
-3.65203 -1.12335 2.26573
-3.58374 -1.2882 2.26575
-3.41889 -0.89021 2.26581
-3.41888 -0.89021 2.21777
-3.45536 -0.893081 2.2658
-3.58374 -1.2882 2.26575
-3.55592 -0.934735 2.26576
-3.52473 -0.915621 2.26577
-3.58374 -1.2882 2.26575
-3.19717 -1.19539 2.26589
-3.19715 -1.19539 2.21784
-3.16378 -1.25332 2.21786
-3.12939 -1.29157 2.23415
-3.19311 -1.32419 2.22461
-2.94304 -1.47346 2.32369
-2.94932 -1.41596 2.39177
-2.96687 -1.44509 2.39298
-2.94304 -1.47346 2.32369
-2.95615 -1.54872 2.3329
-2.96168 -1.58056 2.30463
-3.03885 -1.64646 2.33677
-3.12536 -1.69947 2.33674
-3.21773 -1.74254 2.36722
-3.31776 -1.76199 2.33667
-3.36097 -1.70858 2.32227
-3.37086 -1.6742 2.39171
-3.39365 -1.61043 2.40302
-3.41227 -1.49588 2.3639
-3.37568 -1.45202 2.3177
-3.40662 -1.45349 2.31417
-3.43971 -1.4963 2.36209
-3.45614 -1.49506 2.36208
-3.45997 -1.45045 2.3142
-3.46235 -1.45404 2.23409
-3.48942 -1.45066 2.23402
-3.50735 -1.39563 2.21774
-3.45535 -1.35361 2.21776
-3.49092 -1.34507 2.21774
-3.54081 -1.36265 2.21773
-3.56162 -1.37062 2.21772
-3.58716 -1.35496 2.21771
-3.62121 -1.32579 1.7863
-3.65039 -1.29163 1.78629
-3.79886 -1.64646 1.90511
-3.87613 -1.58056 2.33648
-3.87602 -1.58056 1.90508
-3.65039 -1.29163 1.78629
-3.54875 -1.37844 1.78633
-3.71245 -1.69947 2.30437
-3.79886 -1.64646 1.90511
-3.87602 -1.58056 1.90508
-3.94191 -1.50341 1.90506
-3.65039 -1.29163 1.78629
-3.65049 -1.29163 2.18552
-3.62121 -1.32579 1.7863
-3.58705 -1.35496 1.78631
-3.65039 -1.29163 1.78629
-3.71235 -1.69947 1.90514
-3.54875 -1.37844 1.78633
-3.54885 -1.37844 2.18556
-3.53502 -1.38417 2.21773
-3.54013 -1.40013 2.22449
-3.68046 -1.69491 2.33265
-3.68798 -1.70961 2.33654
-3.61872 -1.7383 2.33657
-3.71449 -1.70344 2.36705
-3.73505 -1.68562 2.33653
-3.68798 -1.70961 2.33654
-3.56715 -1.69286 2.32209
-3.61872 -1.7383 2.33657
-3.52006 -1.76199 2.3366
-3.50153 -1.70347 2.32112
-3.61872 -1.7383 2.33657
-3.62546 -1.75892 2.48515
-3.52006 -1.76199 2.3366
-3.52349 -1.7834 2.48519
-3.6343 -1.78614 2.48515
-3.66274 -1.87362 2.53269
-3.54237 -1.90252 2.53273
-3.5754 -2.11108 2.53272
-3.58475 -2.17029 2.42821
-3.41893 -2.18334 2.42827
-3.25295 -2.17029 1.79931
-3.41877 -2.18334 1.79925
-3.41893 -2.18334 2.42827
-3.41896 -2.12339 2.53277
-3.58475 -2.17029 2.42821
-3.74649 -2.13146 2.42815
-3.58459 -2.17029 1.79919
-3.58475 -2.17029 2.42821
-3.41877 -2.18334 1.79925
-3.58459 -2.17029 1.79919
-3.71344 -2.03034 1.68622
-3.41875 -1.12335 1.68632
-3.26956 -0.181414 1.68638
-3.41875 -0.169672 1.68632
-3.41875 -1.12335 1.68632
-3.41875 -2.07702 1.68632
-3.25295 -2.17029 1.79931
-3.25311 -2.17029 2.42832
-3.41893 -2.18334 2.42827
-3.26252 -2.11108 2.53282
-3.17518 -1.87362 2.53286
-3.20359 -1.78614 2.4853
-3.30993 -1.81167 2.48526
-3.3144 -1.7834 2.48526
-3.31776 -1.76199 2.33667
-3.41895 -1.79163 2.48522
-3.3144 -1.7834 2.48526
-3.21773 -1.74254 2.36722
-3.24487 -1.74449 2.3367
-3.31776 -1.76199 2.33667
-3.24991 -1.72902 2.33291
-3.36097 -1.70858 2.32227
-3.41891 -1.76995 2.33664
-3.52006 -1.76199 2.3366
-3.42583 -1.70911 2.32119
-3.50153 -1.70347 2.32112
-3.42787 -1.67467 2.39076
-3.43943 -1.61177 2.40193
-3.47407 -1.60919 2.40191
-3.5041 -1.60434 2.40235
-3.5521 -1.66039 2.39156
-3.47407 -1.60919 2.40191
-3.40976 -1.61153 2.40243
-3.39365 -1.61043 2.40302
-3.33991 -1.6721 2.39285
-3.41227 -1.49588 2.3639
-3.42837 -1.49664 2.36207
-3.37568 -1.45202 2.3177
-3.32576 -1.70618 2.32356
-3.36097 -1.70858 2.32227
-3.42583 -1.70911 2.32119
-3.41891 -1.76995 2.33664
-3.31776 -1.76199 2.33667
path  49
-3.94272 -1.47124 2.33267
-3.71889 -1.27595 2.23795
-3.72909 -1.23705 2.31405
-3.73135 -1.24299 2.23394
-3.69116 -1.21182 2.21767
-3.6406 -1.19539 2.21769
